,종목명,현재가
910,KC그린홀딩스,3705.0
911,대유에이텍,712.0
912,신송홀딩스,6970.0
913,오리엔트바이오,695.0
914,화천기계,3735.0
915,이건산업,7490.0
916,혜인,6430.0
917,인디에프,1154.0
918,ACE G2전기차&자율주행액티브,8790.0
919,범양건영,3250.0
920,써니전자,2310.0
921,한창제지,1348.0
922,씨아이테크,1625.0
923,TIGER 200선물레버리지,12505.0
924,DSR,5000.0
925,KODEX 미국반도체MV,12280.0
926,하이스틸,3925.0
927,신한 레버리지 코스닥 150 선물 ETN,31590.0
928,KODEX WTI원유선물(H),13090.0
929,두산2우B,88300.0
930,솔루스첨단소재1우,9300.0
931,서울식품,209.0
932,케이비아이동국실업,724.0
933,아모레G우,12130.0
934,까뮤이앤씨,1730.0
935,인터지스,2625.0
936,TIGER 소프트웨어,9250.0
937,사조오양,8260.0
938,부산산업,73500.0
939,영보화학,3875.0
940,한솔로지스틱스,2820.0
941,KODEX 은선물(H),4580.0
942,세하,1344.0
943,상신브레이크,3600.0
944,우성,25000.0
945,남성,2130.0
946,천일고속,53800.0
947,태양금속,2090.0
948,화인베스틸,2575.0
949,호전실업,7850.0
950,ARIRANG 신흥국MSCI(합성 H),8945.0
951,서원,1607.0
952,에쓰씨엔지니어링,2420.0
953,삼화왕관,35050.0
954,신한 레버리지 은 선물 ETN(H),7545.0
955,시디즈,37600.0
956,엔케이,939.0
957,SJM홀딩스,5020.0
958,한익스프레스,6240.0
959,KODEX 미국종합채권SRI액티브(H),96570.0
960,태평양물산,1529.0
961,DSR제강,5140.0
962,부국철강,3700.0
963,영흥,730.0
964,한국종합기술,6750.0
965,미래에셋맵스리츠,3670.0
966,핸즈코퍼레이션,3345.0
967,신세계건설,18280.0
968,문배철강,3555.0
969,덕성,4630.0
970,KODEX 200IT TR,11975.0
971,TRUE S&P500 선물 ETN,14270.0
972,쌍방울,271.0
973,우진플라임,3555.0
974,KODEX 한국대만IT프리미어,18210.0
975,SK케미칼우,33550.0
976,ACE KRX금현물,12025.0
977,TIGER 국채3년,107090.0
978,TRUE 나스닥 100 ETN,13990.0
979,성보화학,3490.0
980,TIGER 미국필라델피아반도체레버리지(합성),10825.0
981,비상교육,5330.0
982,TIGER 미국나스닥100커버드콜(합성),10260.0
983,CS홀딩스,59400.0
984,KBSTAR 단기국공채액티브,105175.0
985,TIGER 경기방어,8780.0
986,티에이치엔,3800.0
987,티웨이홀딩스,620.0
988,KR모터스,704.0
989,SG글로벌,1504.0
990,TIGER 인도니프티50,10165.0
991,KBSTAR 중국본토대형주CSI100,17630.0
992,코오롱인더우,24100.0
993,삼일씨엔에스,5220.0
994,KODEX Fn Top10동일가중,8040.0
995,SOL 국고채10년,104505.0
996,인바이오젠,467.0
997,아센디오,776.0
998,일진디스플,1270.0
999,ACE 미국WideMoat가치주,20430.0
1000,국동,1140.0
1001,KODEX 헬스케어,12100.0
1002,TIGER 차이나전기차레버리지(합성),10345.0
1003,TIGER 200 중공업,3230.0
1004,신풍제약우,29550.0
1005,동양피스톤,4925.0
1006,삼정펄프,25900.0
1007,우신시스템,3535.0
1008,이화산업,23100.0
1009,계양전기,2370.0
1010,KBSTAR 고배당,11605.0
1011,KODEX 차이나2차전지MSCI(합성),7850.0
1012,KBSTAR 미국단기투자등급회사채액티브,10250.0
1013,TIGER 미국S&P500레버리지(합성 H),26000.0
1014,갤럭시아에스엠,2320.0
1015,유한양행우,54100.0
1016,TIGER 화장품,2230.0
1017,KODEX Fn성장,14120.0
1018,메타랩스,2540.0
1019,신한 WTI원유 선물 ETN(H),6285.0
1020,HANARO e커머스,11485.0
1021,미래에셋 레버리지 코스닥150 선물 ETN,31200.0
1022,GS우,34950.0
1023,모나미,3300.0
1024,KBSTAR 중기우량회사채,104415.0
1025,ARIRANG 미국S&P500(H),17475.0
1026,TIGER 차이나HSCEI,9225.0
1027,한창,766.0
1028,영화금속,1139.0
1029,국보,570.0
1030,TIGER 차이나CSI300레버리지(합성),19710.0
1031,미래에셋 전기전자 Core5 ETN,30045.0
1032,히어로즈 종합채권(AA-이상)액티브,99985.0
1033,미래에셋 -0.5X S&P500 VIX S/T선물 ETN(H),23790.0
1034,KB Wise 분할매매 ETN,9890.0
1035,ACE 미국고배당S&P,10220.0
1036,TIGER 200 건설,3105.0
1037,KODEX 차이나H레버리지(H),2000.0
1038,IHQ,239.0
1039,평화홀딩스,3945.0
1040,KODEX 200미국채혼합,12425.0
1041,미래에셋증권우,4040.0
1042,TIMEFOLIO Kstock액티브,8730.0
1043,메리츠 블룸버그 -2X 천연가스 선물 ETN(H),56470.0
1044,KBSTAR 금융채액티브,101900.0
1045,전방,33550.0
1046,하나 블룸버그 -2X 천연가스 선물 ETN(H),56225.0
1047,진양폴리,5620.0
1048,부국증권우,18700.0
1049,키움 미국달러선물 ETN,11205.0
1050,대림B&Co,3360.0
1051,MH에탄올,7580.0
1052,삼성 블룸버그 인버스 2X WTI원유 선물 ETN,22325.0
1053,TIGER 유로스탁스50(합성 H),15470.0
1054,유엔젤,4195.0
1055,ACE 글로벌반도체TOP4 Plus SOLACTIVE,13435.0
1056,HANARO 글로벌럭셔리S&P(합성),19590.0
1057,KODEX Fn시스템반도체,8455.0
1058,KBSTAR Fn컨택트대표,8420.0
1059,세원이앤씨,254.0
1060,동원금속,1163.0
1061,선도전기,3000.0
1062,현대건설우,51100.0
1063,대신 인버스 천연가스 선물 ETN(H),6720.0
1064,DL이앤씨2우(전환),25400.0
1065,TIGER 테슬라채권혼합Fn,10290.0
1066,원림,23050.0
1067,HANARO 32-10 국고채액티브,52795.0
1068,QV 코스닥 150 ETN,13160.0
1069,진양화학,3330.0
1070,대신 S&P 인버스 2X 천연가스 선물 ETN,52470.0
1071,미래에셋 레버리지 코스피200 선물 ETN,26220.0
1072,롯데칠성우,67600.0
1073,KODEX K-로봇액티브,12920.0
1074,키움 코스피 200 ETN,10220.0
1075,TIGER 차이나바이오테크SOLACTIVE,7045.0
1076,대림통상,3350.0
1077,KODEX 아시아달러채권SRI플러스액티브,51510.0
1078,미래에셋 인버스 2X 원유선물혼합 ETN(H),20320.0
1079,TIGER 코스닥150 레버리지,11030.0
1080,남양유업우,303000.0
1081,KB 인버스 천연가스 선물 ETN,11210.0
1082,TIGER 미국달러SOFR금리액티브(합성),49960.0
1083,QV 레버리지 S&P500 ETN,24875.0
1084,TIGER KEDI혁신기업ESG30,10245.0
1085,KODEX 철강,8755.0
1086,한국전자홀딩스,1059.0
1087,SOL 반도체소부장Fn,10305.0
1088,더메디팜,556.0
1089,페이퍼코리아,1026.0
1090,케이탑리츠,1014.0
1091,DL우,28550.0
1092,TIGER 글로벌BBIG액티브,10660.0
1093,KODEX 차이나H,16210.0
1094,청호ICT,2490.0
1095,TIGER 인버스,5135.0
1096,동일제강,2325.0
1097,ACE 단기채권알파액티브,102615.0
1098,에셋플러스 글로벌플랫폼액티브,6325.0
1099,세기상사,8370.0
1100,HANARO Fn K-뉴딜디지털플러스,9305.0
1101,KODEX 코스피TR,12235.0
1102,미래아이앤지,1667.0
1103,주연테크,785.0
1104,한국ANKOR유전,663.0
1105,TIGER 글로벌클라우드컴퓨팅INDXX,8470.0
1106,TIGER 미국나스닥100TR(H),11600.0
1107,KODEX 미국달러선물인버스,8520.0
1108,동양고속,15970.0
1109,TRUE 인버스 2X 나스닥 100 ETN,1535.0
1110,WISCOM,3000.0
1111,ARIRANG ESG가치주액티브,7865.0
1112,세우글로벌,1584.0
1113,SOL 미국S&P500,11655.0
1114,KODEX 미국S&P500배당귀족커버드콜(합성 H),9275.0
1115,KODEX 건설,3410.0
1116,ACE 인도네시아MSCI(합성),10840.0
1117,TRUE 블룸버그 인버스 2X WTI원유 선물 ETN,22220.0
1118,KOSEF 통안채1년,102920.0
1119,DL이앤씨우,20900.0
1120,키움 코스닥 150 ETN,11035.0
1121,바다로19호,2890.0
1122,삼성 코스닥 150 ETN,8780.0
1123,우진아이엔에스,5750.0
1124,성문전자,1991.0
1125,호텔신라우,57600.0
1126,HANARO 단기채권액티브,103190.0
1127,TIGER 레버리지,15920.0
1128,삼성 코스피 200 ETN,8575.0
1129,유화증권우,2440.0
1130,TRUE 코스피 200 ETN,8525.0
1131,파워 200,33580.0
1132,SOL KIS단기통안채,103545.0
1133,태원물산,5500.0
1134,형지엘리트,1341.0
1135,KODEX K-신재생에너지액티브,13240.0
1136,비비안,1391.0
1137,경인전자,26350.0
1138,KODEX 차이나과창판STAR50(합성),8095.0
1139,KODEX 증권,6010.0
1140,TIGER 퓨처모빌리티액티브,10855.0
1141,윌비스,605.0
1142,삼성 미국 대형 성장주 ETN,20310.0
1143,TIGER KRX인터넷K-뉴딜,4190.0
1144,ACE 삼성그룹섹터가중,15535.0
1145,삼성 레버리지 나스닥 100 ETN(H),10050.0
1146,신한 레버리지 금 선물 ETN,19990.0
1147,SK디스커버리우,29200.0
1148,TBH글로벌,1899.0
1149,동원수산,8480.0
1150,KOSEF 국고채3년,108825.0
1151,TRUE 코스피 양매도 3% OTM ETN,7790.0
1152,KB 레버리지 S&P 500 선물 ETN(H),9710.0
1153,에넥스,646.0
1154,부산주공,486.0
1155,TIGER 미국나스닥바이오,20295.0
1156,미래에셋 KRX금현물 Auto-KO-C 2312-01 ETN,12710.0
1157,한국주강,3360.0
1158,이스타코,883.0
1159,참엔지니어링,642.0
1160,대신 인버스 2X 알루미늄 선물 ETN(H),37760.0
1161,신한 레버리지 S&P500 선물 ETN,18820.0
1162,삼성 레버리지 은 선물 ETN(H),12530.0
1163,KODEX 미국배당프리미엄액티브,10080.0
1164,SOL 200 Top10,8650.0
1165,KBSTAR 게임테마,10730.0
1166,KB 레버리지 나스닥 100 ETN,12330.0
1167,SHD,30250.0
1168,KB 천연가스 선물 ETN(H),7330.0
1169,한성기업,5840.0
1170,신풍,1023.0
1171,체시스,1116.0
1172,ARIRANG K방산Fn,11665.0
1173,KODEX 미디어&엔터테인먼트,14195.0
1174,삼성 미국 대형 가치주 ETN,17630.0
1175,KODEX IT,17625.0
1176,진도,2830.0
1177,KOSEF 미국달러선물,14425.0
1178,SUN&L,2780.0
1179,KODEX 차이나심천ChiNext(합성),10105.0
1180,삼성 미국 대형 성장주 ETN(H),17470.0
1181,QV S&P500 버퍼10% 9월 ETN,11590.0
1182,유안타증권우,2680.0
1183,KODEX 미국달러선물레버리지,12905.0
1184,QV 코스피 200 ETN,34075.0
1185,대신343 K200,33640.0
1186,카프로,841.0
1187,두산퓨얼셀2우B,11230.0
1188,HANARO 200선물레버리지,18110.0
1189,삼성 레버리지 China A50 선물 ETN(H),33150.0
1190,대교우B,1704.0
1191,신한 구리 선물 ETN(H),16360.0
1192,KODEX KRX기후변화솔루션,11670.0
1193,하나 Solactive 2X US Tech Top 10 ETN(H),32585.0
1194,TIGER 200 헬스케어,16620.0
1195,KOSEF 릭소글로벌퓨처모빌리티MSCI,9520.0
1196,BYC우,149900.0
1197,TIGER 차이나클린에너지SOLACTIVE,7830.0
1198,롯데지주우,39950.0
1199,삼성 레버리지 금 선물 ETN(H),32100.0
1200,제이준코스메틱,7090.0
1201,신한 레버리지 다우존스지수 선물 ETN(H),31725.0
1202,대신 레버리지 코스닥 150 선물 ETN,31705.0
1203,KODEX 유럽탄소배출권선물ICE(H),13725.0
1204,금호전기,949.0
1205,TRUE 레버리지 코스닥 150 선물 ETN,31525.0
1206,TIGER 미국나스닥100레버리지(합성),10660.0
1207,하나 레버리지 코스닥150 선물 ETN,31430.0
1208,삼성 레버리지 코스닥150 선물 ETN,31370.0
1209,KODEX 200ESG,12060.0
1210,KODEX 인도Nifty50레버리지(합성),10450.0
1211,TIGER 골드선물(H),13605.0
1212,대한항공우,28100.0
1213,KODEX 미국채10년선물,11550.0
1214,TIGER 200IT레버리지,38895.0
1215,TIGER S&P글로벌헬스케어(합성),20455.0
1216,삼성 China A50 선물 ETN(H),15485.0
1217,ACE 국고채3년,103185.0
1218,ACE 중장기국공채액티브,98555.0
1219,KODEX WTI원유선물인버스(H),5155.0
1220,KBSTAR 중장기국공채액티브,101630.0
1221,삼성 미국 대형 가치주 ETN(H),15190.0
1222,KODEX 차이나A50,18980.0
1223,TIGER 리츠부동산인프라채권TR KIS,4900.0
1224,미래에셋 중국 심천 100 ETN,15030.0
1225,메리츠 KAP 통안채 3개월 ETN,50035.0
1226,메리츠 KAP 통안채 6개월 ETN,50025.0
1227,TIGER 원유선물Enhanced(H),3975.0
1228,ACE 200TR,21250.0
1229,QV S&P500 VIX S/T 선물 ETN D,14870.0
1230,미래에셋 에너지화학 Core5 ETN,14745.0
1231,신한 금 선물 ETN(H),14645.0
1232,삼성 KRX 금현물 ETN,14640.0
1233,한솔PNS,1428.0
1234,KODEX 유럽명품TOP10 STOXX,9735.0
1235,모두투어리츠,3725.0
1236,세방우,7890.0
1237,메리츠 3X 레버리지 국채30년 ETN,48425.0
1238,미래에셋 인버스 2X 코스피200 선물 ETN,14500.0
1239,TIGER 미국달러선물인버스2X,6565.0
1240,KODEX K-미래차액티브,9960.0
1241,ARIRANG 미국장기우량회사채,86810.0
1242,신한 레버리지 미국달러 선물 ETN,14340.0
1243,ARIRANG 미국나스닥테크,22915.0
1244,KODEX 고배당,8920.0
1245,KBSTAR 내수주플러스,7950.0
1246,QV 블룸버그 -2X 천연가스 선물 ETN(H),56480.0
1247,KBSTAR 미국S&P원유생산기업(합성 H),5560.0
1248,HANARO Fn전기&수소차,9190.0
1249,SOL 미국배당다우존스(H),10005.0
1250,KODEX KRX300,15545.0
1251,삼성 블룸버그 레버리지 WTI원유 선물 ETN,11170.0
1252,TIGER 200TR,18515.0
1253,TIGER 인도니프티50레버리지(합성),26135.0
1254,TIGER KRX기후변화솔루션,11785.0
1255,SOL 미국S&P500ESG,11050.0
1256,TRUE 블룸버그 레버리지 천연가스 선물 ETN,1380.0
1257,하나 레버리지 콩 선물 ETN(H),27190.0
1258,ACE 미국달러SOFR금리(합성),10065.0
1259,TIGER 미국S&P500배당귀족,10430.0
1260,TIGER 삼성그룹펀더멘털,11100.0
1261,ACE 미국친환경그린테마INDXX,9970.0
1262,HANARO Fn K-POP&미디어,10740.0
1263,KODEX 탄소효율그린뉴딜,8350.0
1264,신한 인버스 2X 코스닥 150 선물 ETN,10630.0
1265,KBSTAR 200선물인버스2X,2630.0
1266,삼성 인버스 2X 나스닥 100 ETN(H),5310.0
1267,녹십자홀딩스2우,30950.0
1268,TIGER Fn신재생에너지,9880.0
1269,SOL 글로벌탄소배출권선물IHS(합성),13085.0
1270,삼성 레버리지 코스피200 선물 ETN,26110.0
1271,신한 레버리지 코스피 200 선물 ETN,26090.0
1272,KODEX S&P글로벌인프라(합성),14485.0
1273,신한 콩 선물 ETN(H),12960.0
1274,미래에셋 원유선물혼합 ETN(H),25720.0
1275,KBSTAR 배터리 리사이클링iSelect,13940.0
1276,메리츠 미국채10년 ETN(H),8545.0
1277,KODEX 200롱코스닥150숏선물,9485.0
1278,KODEX 미국S&P500에너지(합성),12255.0
1279,하나 Solactive US Tech Top 10 ETN(H),12765.0
1280,TIGER 글로벌멀티에셋TIF액티브,9620.0
1281,신한 은 선물 ETN(H),12680.0
1282,TIGER 탄소효율그린뉴딜,8290.0
1283,TRUE 인버스 2X 베트남 VN30 선물 ETN(H),24800.0
1284,삼성 인버스 0.5X S&P500 VIX S/T선물 ETN,24765.0
1285,TRUE 인버스 2X 구리 선물 ETN,24660.0
1286,TRUE 레버리지 금 선물 ETN,24630.0
1287,KBSTAR 국고채3년,109080.0
1288,한화갤러리아우,8450.0
1289,ACE ESG액티브,7415.0
1290,TRUE 인버스 0.5X S&P500 VIX S/T 선물 ETN,24265.0
1291,대신 레버리지 KRX 금현물 ETN,24260.0
1292,신한 브렌트원유 선물 ETN(H),12090.0
1293,TIGER 코스닥150선물인버스,4345.0
1294,한화투자증권우,5010.0
1295,하이트론,2470.0
1296,KBSTAR 글로벌4차산업IT(합성 H),20635.0
1297,WOORI 대한민국국고채액티브,51270.0
1298,ARIRANG 미국단기우량회사채,110780.0
1299,하나 -0.5X S&P500 VIX S/T 선물 ETN(H),23245.0
1300,TIGER 구리실물,9870.0
1301,메리츠 레버리지 인플레이션 국채 ETN,11565.0
1302,미래에셋 레버리지 옥수수 선물 ETN,23050.0
1303,KODEX 글로벌로봇(합성),16925.0
1304,KODEX TRF5050,12680.0
1305,TIGER MKF배당귀족,10865.0
1306,미래에셋 인버스 코스피200 선물 ETN,11315.0
1307,신한 인버스 코스피 200 선물 ETN,11305.0
1308,TRUE 블룸버그 레버리지 WTI원유 선물 ETN,11245.0
1309,신한 블룸버그 인버스 2X WTI원유 선물 ETN,22285.0
1310,TRUE 레버리지 플래티넘 선물 ETN,22280.0
1311,KODEX TRF7030,13920.0
1312,하나 S&P 인버스 2X WTI원유 선물 ETN,22185.0
1313,KB S&P 인버스 2X WTI원유 선물 ETN,22150.0
1314,KODEX 삼성전자채권혼합Wise,10540.0
1315,신한 블룸버그 2X 천연가스 선물 ETN(H),1475.0
1316,KODEX 미국러셀2000(H),11330.0
1317,QV 블룸버그 -2X WTI원유선물 ETN,22090.0
1318,KB 블룸버그 레버리지 천연가스선물 ETN(H),1470.0
1319,코아스,713.0
1320,메리츠 인플레이션 국채 ETN,11000.0
1321,코오롱모빌리티그룹우,8920.0
1322,대덕전자1우,10410.0
1323,QV 레버리지 금 선물 ETN(H),21715.0
1324,미래에셋 미디어엔터 Core5 ETN,10845.0
1325,TIGER 차이나CSI300인버스(합성),8160.0
1326,ACE 미국30년국채선물레버리지(합성 H),8630.0
1327,ARIRANG 코스피50,23105.0
1328,메리츠 레버리지 국채30년 ETN,5365.0
1329,메리츠 인버스 2X 구리 선물 ETN(H),21275.0
1330,메리츠 레버리지 금 선물 ETN(H),21110.0
1331,KODEX 배당성장채권혼합,11720.0
1332,QV 인버스 레버리지 구리 선물 ETN(H),21090.0
1333,솔루스첨단소재2우B,11110.0
1334,하나 인버스 2X 구리 선물 ETN(H),20960.0
1335,메리츠 인버스 천연가스 선물 ETN(H),20840.0
1336,신한 인버스 2X 다우존스지수 선물 ETN(H),2070.0
1337,메리츠 블룸버그 인버스 2X WTI선물 ETN(H),20630.0
1338,KODEX 코스피대형주,12125.0
1339,대상우,15040.0
1340,신한 옥수수 선물 ETN(H),10290.0
1341,미래에셋 인버스 천연가스 선물 ETN(H),20510.0
1342,KBSTAR 국채선물5년추종인버스,54240.0
1343,메리츠 레버리지 미국채30년 ETN(H),6830.0
1344,신한 다우존스지수 선물 ETN(H),20425.0
1345,QV 인버스 미국 IT TOP5 ETN(H),10200.0
1346,KBSTAR 국고채3년선물인버스,105660.0
1347,하나 레버리지 옥수수 선물 ETN(H),20225.0
1348,대한제당우,3105.0
1349,TIGER TSMC밸류체인FACTSET,10305.0
1350,메리츠 KIS 통안채 1년 ETN,50015.0
1351,TIGER 차이나반도체FACTSET,6575.0
1352,신한 FnGuide 치킨 ETN,9970.0
1353,KODEX K-친환경선박액티브,9955.0
1354,메리츠 인버스 국채3년 ETN,9935.0
1355,키움 인버스 미국달러선물 ETN,9930.0
1356,LX하우시스우,19070.0
1357,TIGER KRX게임K-뉴딜,6130.0
1358,TIGER KRX2차전지K-뉴딜레버리지,8900.0
1359,신한 인버스 코스닥 150 선물 ETN,9740.0
1360,미래에셋 인버스 코스닥150 선물 ETN,9735.0
1361,KBSTAR 200선물레버리지,14965.0
1362,메리츠 레버리지 대표 농산물 선물 ETN(H),19415.0
1363,넥센타이어1우B,2985.0
1364,메리츠 국채10년 ETN,9680.0
1365,QV iSelect 글로벌 EMP ETN(H),9680.0
1366,TIGER 코스닥150바이오테크,7800.0
1367,삼성 인버스 2X 항셍테크 ETN(H),9665.0
1368,KBSTAR 미국S&P500(H),10720.0
1369,비케이탑스,904.0
1370,신한 K200 USD 선물 바이셀 ETN,9590.0
1371,TRUE 인버스 2X 금 선물 ETN,19175.0
1372,TIGER 미국나스닥100TR채권혼합Fn,10875.0
1373,HANARO 코스닥150,12630.0
1374,TIGER 농산물선물Enhanced(H),7000.0
1375,KB CSI 500 ETN,9445.0
1376,ACE 아시아TOP50S&P,12570.0
1377,KODEX 게임산업,8195.0
1378,KODEX 미국나스닥100(H),11395.0
1379,하이트진로2우B,16630.0
1380,KB CSI 300 ETN,9395.0
1381,QV 인버스 레버리지 WTI원유 선물 ETN(H),125.0
1382,TIGER 코스피고배당,13465.0
1383,코리아써우,6230.0
1384,삼성중공우,160000.0
1385,미래에셋 코스닥150 선물 ETN,9155.0
1386,TRUE 인버스 2X 은 선물 ETN,18305.0
1387,메리츠 미국 인플레이션 국채 ETN(H),9080.0
1388,미래에셋 인버스 2X 은 선물 ETN,18145.0
1389,에셋플러스 코리아플랫폼액티브,7250.0
1390,KODEX 코스피100,25750.0
1391,KODEX 에너지화학,17135.0
1392,KODEX 아시아반도체공급망exChina액티브,11195.0
1393,ACE 러시아MSCI(합성),9590.0
1394,ACE 코스닥150,12645.0
1395,KBSTAR 차이나HSCEI(H),7695.0
1396,QV 미국 IT TOP5 ETN(H),25230.0
1397,NPC우,3340.0
1398,신한 코스닥 150 ETN,8735.0
1399,TRUE 레버리지 은 선물 ETN,17410.0
1400,미래에셋 코스피200 선물 ETN,8655.0
1401,메리츠 인버스 2X 금 선물 ETN(H),17265.0
1402,TIGER 차이나항셍테크레버리지(합성 H),6860.0
1403,SOL 국고채3년,103100.0
1404,신한 코스피 200 ETN,8505.0
1405,KBSTAR 5대그룹주,6510.0
1406,삼양홀딩스우,55500.0
1407,KODEX 미국S&P500(H),10215.0
1408,미래에셋 인버스 2X 옥수수 선물 ETN,16830.0
1409,KOSEF 미국달러선물레버리지,12370.0
1410,TRUE 인버스 2X 유로스탁스50 ETN(H) B,16790.0
1411,신한 인버스 2X 구리 선물 ETN,3350.0
1412,미래에셋 레버리지 은 선물 ETN,16685.0
1413,KODEX TDF2050액티브,11120.0
1414,ACE 친환경자동차밸류체인액티브,11105.0
1415,에이리츠,3725.0
1416,마이티 다이나믹퀀트액티브,11465.0
1417,KBSTAR 200선물인버스,5870.0
1418,KBSTAR 대형고배당10TR,15650.0
1419,QV 인버스 레버리지 금 선물 ETN(H),16425.0
1420,코오롱우,15080.0
1421,TRUE FTSE100 ETN,16220.0
1422,신한 레버리지 구리 선물 ETN,16145.0
1423,KBSTAR 국채선물10년,51330.0
1424,HANARO Fn K-게임,5035.0
1425,코오롱글로벌우,21700.0
1426,TIGER 유로스탁스배당30,11460.0
1427,한화우,33400.0
1428,메리츠 인버스 2X 은 선물 ETN(H),15970.0
1429,KB 인버스 2X KOSDAQ 150 선물 ETN,10615.0
1430,TIGER 일본엔선물,9360.0
1431,신한 인버스 WTI원유 선물 ETN(H),3180.0
1432,LX홀딩스1우,10840.0
1433,KBSTAR 글로벌메타버스Moorgate,8815.0
1434,QV 인버스 레버리지 은 선물 ETN(H),15775.0
1435,메리츠 인버스 2X 국채30년 ETN,15760.0
1436,대신 밀 선물 ETN(H),7875.0
1437,FOCUS KRX300,15730.0
1438,KODEX 다우존스미국리츠(H),11195.0
1439,KB 레버리지 KOSDAQ 150 선물 ETN,31335.0
1440,메리츠 인버스 2X 대표 농산물 선물 ETN(H),15655.0
1441,TIGER LG그룹+펀더멘털,9290.0
1442,일정실업,12900.0
1443,HANARO Fn K-반도체,8340.0
1444,메리츠 미국레버리지 인플레이션국채ETN(H),7710.0
1445,TIGER 200 에너지화학,15700.0
1446,ACE 엔비디아채권혼합블룸버그,12810.0
1447,KODEX 배당성장,12785.0
1448,TIGER MSCI KOREA ESG리더스,8815.0
1449,삼성 인버스 2X 구리 선물 ETN(H),3065.0
1450,미래에셋 S&P 유럽탄소배출권 선물 ETN,15195.0
1451,KBSTAR 삼성그룹Top3채권혼합블룸버그,10125.0
1452,TIGER 200동일가중,10825.0
1453,메리츠 레버리지 은 선물 ETN(H),15120.0
1454,QV 레버리지 은 선물 ETN(H),15080.0
1455,KODEX 필수소비재,6825.0
1456,삼성 S&P500 VIX S/T 선물 ETN,14900.0
1457,KB 레버리지 항셍테크 선물 ETN(H) B,14780.0
1458,하나 인버스 2X 옥수수 선물 ETN(H),14750.0
1459,유유제약1우,6500.0
1460,TIGER K게임,9205.0
1461,ACE 일본Nikkei225(H),20950.0
1462,TRUE 레버리지 구리 선물 ETN,14635.0
1463,SOL 코스닥150,12395.0
1464,대신 철광석 선물 ETN(H) B,14615.0
1465,KODEX 200동일가중,10395.0
1466,신한 인버스 2X 코스피 200 선물 ETN,14545.0
1467,TIGER 단기선진하이일드(합성 H),12100.0
1468,삼성 인버스 2X 코스피200 선물 ETN,14515.0
1469,TIGER 미국달러선물레버리지,13115.0
1470,KODEX 200exTOP,11045.0
1471,메리츠 S&P 유럽탄소배출권 선물 ETN(H),14315.0
1472,TIMEFOLIO 이노베이션액티브,8415.0
1473,TRUE S&P 유럽탄소배출권 선물 ETN(H),14280.0
1474,ARIRANG ESG성장주액티브,7930.0
1475,신한 인버스 옥수수 선물 ETN(H),7135.0
1476,KODEX 보험,7510.0
1477,KBSTAR 채권혼합,59345.0
1478,TIGER AI코리아그로스액티브,11860.0
1479,신한 FnGuide 폐기물처리 ETN,7110.0
1480,KODEX 코스닥150롱코스피200숏선물,9480.0
1481,대신 S&P 인버스 WTI원유 선물 ETN,14205.0
1482,TRUE 인버스 2X 플래티넘 선물 ETN,14205.0
1483,KBSTAR 글로벌클린에너지S&P,9445.0
1484,KBSTAR V&S셀렉트밸류채권혼합,11710.0
1485,ARIRANG 선진국MSCI(합성 H),11055.0
1486,미래에셋 인버스 미디어엔터 Core5 ETN,13830.0
1487,TRUE S&P500 VIX S/T 선물 ETN(H),13745.0
1488,FOCUS ESG리더스,9800.0
1489,FOCUS AI코리아액티브,11385.0
1490,KOSEF 미국달러선물인버스2X,5780.0
1491,TRUE 레버리지 유로스탁스50 ETN(H) B,13560.0
1492,KB 인버스 2X 항셍테크 선물 ETN,13550.0
1493,메리츠 인버스 2X 미국채10년 ETN(H),13505.0
1494,KODEX 200가치저변동,9630.0
1495,ACE 글로벌메타버스테크액티브,7930.0
1496,대신 인버스 밀 선물 ETN(H),13480.0
1497,TIGER 원유선물인버스(H),3500.0
1498,ARIRANG 우주항공&UAM iSelect,10675.0
1499,한진칼우,24850.0
1500,TIGER 글로벌자원생산기업(합성 H),14810.0
1501,삼성 인버스 2X HSCEI ETN(H),13325.0
1502,ACE 미국다우존스리츠(합성 H),74000.0
1503,KODEX 미국S&P500산업재(합성),23200.0
1504,ACE 일본TOPIX레버리지(H),26610.0
1505,KBSTAR 헬스케어채권혼합,11060.0
1506,메리츠 레버리지 구리 선물 ETN(H),13250.0
1507,KOSEF 코스닥150,6280.0
1508,하나 레버리지 구리 선물 ETN(H),13185.0
1509,QV 레버리지 구리 선물 ETN(H),13140.0
1510,신한 인버스 콩 선물 ETN(H),6570.0
1511,BNK 주주가치액티브,11930.0
1512,티와이홀딩스우,10530.0
1513,KODEX 미국나스닥100선물인버스(H),10895.0
1514,KB 레버리지 KOSPI 200 선물 ETN,26105.0
1515,신한 FnGuide 메타버스 ETN,6495.0
1516,KB 인버스 2X 나스닥 100 ETN,6490.0
1517,신한 USD K200 선물 바이셀 ETN,6485.0
1518,메리츠 인버스 국채30년 ETN,12940.0
1519,메리츠 인버스 2X 미국채30년 ETN(H),12910.0
1520,삼성 레버리지 구리 선물 ETN(H),12870.0
1521,JW중외제약2우B,62500.0
1522,삼성 인버스 HSCEI ETN(H),12835.0
1523,KODEX KRX300레버리지,12800.0
1524,KOSEF 차이나A50커넥트MSCI,8990.0
1525,TRUE 금 선물 ETN,12575.0
1526,신한 인버스 금 선물 ETN(H),6285.0
1527,KODEX 미국클린에너지나스닥,8360.0
1528,VITA MZ소비액티브,8070.0
